Date,CD_ACAO,Close,Close,Close
,,ABEV3.SA,ASAI3.SA,AXIA3.SA
2025-01-02,ABEV3.SA,10.791955947875977,,
2025-01-03,ABEV3.SA,10.540762901306152,,
2025-01-06,ABEV3.SA,10.503549575805664,,
2025-01-07,ABEV3.SA,10.73613452911377,,
2025-01-08,ABEV3.SA,10.624494552612305,,
2025-01-09,ABEV3.SA,10.605886459350586,,
2025-01-10,ABEV3.SA,10.38260555267334,,
2025-01-13,ABEV3.SA,10.457032203674316,,
2025-01-14,ABEV3.SA,10.429122924804688,,
2025-01-15,ABEV3.SA,10.59658432006836,,
2025-01-16,ABEV3.SA,10.308177947998047,,
2025-01-17,ABEV3.SA,10.31748104095459,,
2025-01-20,ABEV3.SA,10.280267715454102,,
2025-01-21,ABEV3.SA,10.466336250305176,,
2025-01-22,ABEV3.SA,10.252358436584473,,
2025-01-23,ABEV3.SA,10.280267715454102,,
2025-01-24,ABEV3.SA,10.112805366516113,,
2025-01-27,ABEV3.SA,10.345391273498535,,
2025-01-28,ABEV3.SA,10.336088180541992,,
2025-01-29,ABEV3.SA,10.205841064453125,,
2025-01-30,ABEV3.SA,10.336088180541992,,
2025-01-31,ABEV3.SA,10.326784133911133,,
2025-02-03,ABEV3.SA,10.2616605758667,,
2025-02-04,ABEV3.SA,10.140716552734375,,
2025-02-05,ABEV3.SA,10.066288948059082,,
2025-02-06,ABEV3.SA,10.103503227233887,,
2025-02-07,ABEV3.SA,10.094200134277344,,
2025-02-10,ABEV3.SA,10.205841064453125,,
2025-02-11,ABEV3.SA,10.196537017822266,,
2025-02-12,ABEV3.SA,10.159323692321777,,
2025-02-13,ABEV3.SA,10.215143203735352,,
2025-02-14,ABEV3.SA,10.354695320129395,,
2025-02-17,ABEV3.SA,10.326784133911133,,
2025-02-18,ABEV3.SA,10.31748104095459,,
2025-02-19,ABEV3.SA,10.205841064453125,,
2025-02-20,ABEV3.SA,10.270964622497559,,
2025-02-21,ABEV3.SA,10.345391273498535,,
2025-02-24,ABEV3.SA,10.2616605758667,,
2025-02-25,ABEV3.SA,10.31748104095459,,
2025-02-26,ABEV3.SA,10.884989738464355,,
2025-02-27,ABEV3.SA,11.461800575256348,,
2025-02-28,ABEV3.SA,11.368766784667969,,
2025-03-05,ABEV3.SA,11.88975715637207,,
2025-03-06,ABEV3.SA,11.95488166809082,,
2025-03-07,ABEV3.SA,12.187466621398926,,
2025-03-10,ABEV3.SA,12.206073760986328,,
2025-03-11,ABEV3.SA,11.964184761047363,,
2025-03-12,ABEV3.SA,12.122342109680176,,
2025-03-13,ABEV3.SA,12.401445388793945,,
2025-03-14,ABEV3.SA,12.689851760864258,,
2025-03-17,ABEV3.SA,12.74394416809082,,
2025-03-18,ABEV3.SA,12.7251615524292,,
2025-03-19,ABEV3.SA,12.847249031066895,,
2025-03-20,ABEV3.SA,12.77211856842041,,
2025-03-21,ABEV3.SA,12.894205093383789,,
2025-03-24,ABEV3.SA,12.71576976776123,,
2025-03-25,ABEV3.SA,12.77211856842041,,
2025-03-26,ABEV3.SA,12.565510749816895,,
2025-03-27,ABEV3.SA,12.640641212463379,,
2025-03-28,ABEV3.SA,12.612466812133789,,
2025-03-31,ABEV3.SA,12.678205490112305,,
2025-04-01,ABEV3.SA,12.781509399414062,,
2025-04-02,ABEV3.SA,12.837857246398926,,
2025-04-03,ABEV3.SA,13.006900787353516,,
2025-04-04,ABEV3.SA,12.875422477722168,,
2025-04-07,ABEV3.SA,12.377685546875,,
2025-04-08,ABEV3.SA,12.434032440185547,,
2025-04-09,ABEV3.SA,12.837857246398926,,
2025-04-10,ABEV3.SA,12.77211856842041,,
2025-04-11,ABEV3.SA,12.659422874450684,,
2025-04-14,ABEV3.SA,12.847249031066895,,
2025-04-15,ABEV3.SA,12.828465461730957,,
2025-04-16,ABEV3.SA,13.044465065002441,,
2025-04-17,ABEV3.SA,13.1477689743042,,
2025-04-22,ABEV3.SA,13.16655158996582,,
2025-04-23,ABEV3.SA,13.194725036621094,,
2025-04-24,ABEV3.SA,13.288637161254883,,
2025-04-25,ABEV3.SA,13.232290267944336,,
2025-04-28,ABEV3.SA,13.4295072555542,,
2025-04-29,ABEV3.SA,13.626724243164062,,
2025-04-30,ABEV3.SA,13.683070182800293,,
2025-05-02,ABEV3.SA,13.260464668273926,,
2025-05-05,ABEV3.SA,13.204116821289062,,
2025-05-06,ABEV3.SA,13.344985008239746,,
2025-05-07,ABEV3.SA,13.401333808898926,,
2025-05-08,ABEV3.SA,13.495244979858398,,
2025-05-09,ABEV3.SA,13.410724639892578,,
2025-05-12,ABEV3.SA,13.42011547088623,,
2025-05-13,ABEV3.SA,13.382550239562988,,
2025-05-14,ABEV3.SA,13.363767623901367,,
2025-05-15,ABEV3.SA,13.53281021118164,,
2025-05-16,ABEV3.SA,13.63514518737793,,
2025-05-19,ABEV3.SA,13.568817138671875,,
2025-05-20,ABEV3.SA,13.540390968322754,,
2025-05-21,ABEV3.SA,13.41720962524414,,
2025-05-22,ABEV3.SA,13.360358238220215,,
2025-05-23,ABEV3.SA,13.493013381958008,,
2025-05-26,ABEV3.SA,13.511964797973633,,
2025-05-27,ABEV3.SA,13.455111503601074,,
2025-05-28,ABEV3.SA,13.360358238220215,,
2025-05-29,ABEV3.SA,13.322456359863281,,
2025-05-30,ABEV3.SA,13.294029235839844,,
2025-06-02,ABEV3.SA,13.18032455444336,,
2025-06-03,ABEV3.SA,13.275078773498535,,
2025-06-04,ABEV3.SA,13.34140682220459,,
2025-06-05,ABEV3.SA,13.142422676086426,,
2025-06-06,ABEV3.SA,13.34140682220459,,
2025-06-09,ABEV3.SA,13.227701187133789,,
2025-06-10,ABEV3.SA,13.076094627380371,,
2025-06-11,ABEV3.SA,13.18032455444336,,
2025-06-12,ABEV3.SA,13.076094627380371,,
2025-06-13,ABEV3.SA,12.924488067626953,,
2025-06-16,ABEV3.SA,12.962389945983887,,
2025-06-17,ABEV3.SA,12.763405799865723,,
2025-06-18,ABEV3.SA,12.782356262207031,,
2025-06-20,ABEV3.SA,12.820258140563965,,
2025-06-23,ABEV3.SA,12.848684310913086,,
2025-06-24,ABEV3.SA,12.801307678222656,,
2025-06-25,ABEV3.SA,12.460190773010254,,
2025-06-26,ABEV3.SA,12.6212739944458,,
2025-06-27,ABEV3.SA,12.460190773010254,,
2025-06-30,ABEV3.SA,12.6212739944458,,
2025-07-01,ABEV3.SA,12.678126335144043,,
2025-07-02,ABEV3.SA,12.93396282196045,,
2025-07-03,ABEV3.SA,12.772880554199219,,
2025-07-04,ABEV3.SA,12.810783386230469,,
2025-07-07,ABEV3.SA,12.697076797485352,,
2025-07-08,ABEV3.SA,12.678126335144043,,
2025-07-09,ABEV3.SA,12.611799240112305,,
2025-07-10,ABEV3.SA,12.535994529724121,,
2025-07-11,ABEV3.SA,12.630749702453613,,
2025-07-14,ABEV3.SA,12.59284782409668,,
2025-07-15,ABEV3.SA,12.573897361755371,,
2025-07-16,ABEV3.SA,12.962389945983887,,
2025-07-17,ABEV3.SA,12.75393009185791,,
2025-07-18,ABEV3.SA,12.6212739944458,,
2025-07-21,ABEV3.SA,12.716028213500977,,
2025-07-22,ABEV3.SA,12.697076797485352,,
2025-07-23,ABEV3.SA,12.877110481262207,,
2025-07-24,ABEV3.SA,12.791831970214844,,
2025-07-25,ABEV3.SA,12.763405799865723,,
2025-07-28,ABEV3.SA,12.374913215637207,,
2025-07-29,ABEV3.SA,12.498092651367188,,
2025-07-30,ABEV3.SA,12.460190773010254,,
2025-07-31,ABEV3.SA,11.806386947631836,,
2025-08-01,ABEV3.SA,11.645304679870605,,
2025-08-04,ABEV3.SA,11.75900936126709,,
2025-08-05,ABEV3.SA,11.711631774902344,,
2025-08-06,ABEV3.SA,11.825337409973145,,
2025-08-07,ABEV3.SA,11.882190704345703,,
2025-08-08,ABEV3.SA,11.721107482910156,,
2025-08-11,ABEV3.SA,11.66425609588623,,
2025-08-12,ABEV3.SA,11.588451385498047,,
2025-08-13,ABEV3.SA,11.484222412109375,,
2025-08-14,ABEV3.SA,11.3894681930542,,
2025-08-15,ABEV3.SA,11.408418655395508,,
2025-08-18,ABEV3.SA,11.436844825744629,,
2025-08-19,ABEV3.SA,11.436844825744629,,
2025-08-20,ABEV3.SA,11.465271949768066,,
2025-08-21,ABEV3.SA,11.427370071411133,,
2025-08-22,ABEV3.SA,11.569500923156738,,
2025-08-25,ABEV3.SA,11.484222412109375,,
2025-08-26,ABEV3.SA,11.541074752807617,,
2025-08-27,ABEV3.SA,11.512648582458496,,
2025-08-28,ABEV3.SA,11.607402801513672,,
2025-08-29,ABEV3.SA,11.702157020568848,,
2025-09-01,ABEV3.SA,11.654780387878418,,
2025-09-02,ABEV3.SA,11.522123336791992,,
2025-09-03,ABEV3.SA,11.275762557983398,,
2025-09-04,ABEV3.SA,11.522123336791992,,
2025-09-05,ABEV3.SA,11.607402801513672,,
2025-09-08,ABEV3.SA,11.503173828125,,
2025-09-09,ABEV3.SA,11.683206558227539,,
2025-09-10,ABEV3.SA,11.711631774902344,,
2025-09-11,ABEV3.SA,11.863240242004395,,
2025-09-12,ABEV3.SA,11.92009162902832,,
2025-09-15,ABEV3.SA,11.967469215393066,,
2025-09-16,ABEV3.SA,12.043272972106934,,
2025-09-17,ABEV3.SA,12.119075775146484,,
2025-09-18,ABEV3.SA,11.863240242004395,,
2025-09-19,ABEV3.SA,11.8916654586792,,
2025-09-22,ABEV3.SA,11.711631774902344,,
2025-09-23,ABEV3.SA,11.806386947631836,,
2025-09-24,ABEV3.SA,11.730583190917969,,
2025-09-25,ABEV3.SA,11.806386947631836,,
2025-09-26,ABEV3.SA,11.806386947631836,,
2025-09-29,ABEV3.SA,11.75900936126709,,
2025-09-30,ABEV3.SA,11.455796241760254,,
2025-10-01,ABEV3.SA,11.361041069030762,,
2025-10-02,ABEV3.SA,11.304189682006836,,
2025-10-03,ABEV3.SA,11.247336387634277,,
2025-10-06,ABEV3.SA,11.228385925292969,,
2025-10-07,ABEV3.SA,11.09572982788086,,
2025-10-08,ABEV3.SA,11.25681209564209,,
2025-10-09,ABEV3.SA,11.105205535888672,,
2025-10-10,ABEV3.SA,11.190484046936035,,
2025-10-13,ABEV3.SA,11.237860679626465,,
2025-10-14,ABEV3.SA,11.41789436340332,,
2025-10-15,ABEV3.SA,11.361041069030762,,
2025-10-16,ABEV3.SA,11.512648582458496,,
2025-10-17,ABEV3.SA,11.721107482910156,,
2025-10-20,ABEV3.SA,11.711631774902344,,
2025-10-21,ABEV3.SA,11.57897663116455,,
2025-10-22,ABEV3.SA,11.436844825744629,,
2025-10-23,ABEV3.SA,11.484222412109375,,
2025-10-24,ABEV3.SA,11.474746704101562,,
2025-10-27,ABEV3.SA,11.512648582458496,,
2025-10-28,ABEV3.SA,11.398942947387695,,
2025-10-29,ABEV3.SA,11.398942947387695,,
2025-10-30,ABEV3.SA,11.929567337036133,,
2025-10-31,ABEV3.SA,12.043272972106934,,
2025-11-03,ABEV3.SA,12.232781410217285,,
2025-11-04,ABEV3.SA,12.469666481018066,,
2025-11-05,ABEV3.SA,12.488617897033691,,
2025-11-06,ABEV3.SA,12.393863677978516,,
2025-11-07,ABEV3.SA,12.43176555633545,,
2025-11-10,ABEV3.SA,12.488617897033691,,
2025-11-11,ABEV3.SA,12.877110481262207,,
2025-11-12,ABEV3.SA,12.905536651611328,,
2025-11-13,ABEV3.SA,12.91501235961914,,
2025-11-14,ABEV3.SA,12.971864700317383,,
2025-11-17,ABEV3.SA,13.038192749023438,,
2025-11-18,ABEV3.SA,13.019241333007812,,
2025-11-19,ABEV3.SA,12.706552505493164,,
2025-11-21,ABEV3.SA,12.905536651611328,,
2025-11-24,ABEV3.SA,13.04766845703125,,
2025-11-25,ABEV3.SA,13.019241333007812,,
2025-11-26,ABEV3.SA,12.952914237976074,,
2025-11-27,ABEV3.SA,13.00029182434082,,
2025-11-28,ABEV3.SA,13.132946968078613,,
2025-12-01,ABEV3.SA,13.275078773498535,,
2025-12-02,ABEV3.SA,13.265603065490723,,
2025-12-03,ABEV3.SA,13.407733917236328,,
2025-12-04,ABEV3.SA,13.218225479125977,,
2025-12-05,ABEV3.SA,12.896060943603516,,
2025-12-08,ABEV3.SA,12.905536651611328,,
2025-12-09,ABEV3.SA,12.924488067626953,,
2025-12-10,ABEV3.SA,12.88658618927002,,
2025-12-11,ABEV3.SA,13.057143211364746,,
2025-12-12,ABEV3.SA,13.303504943847656,,
2025-12-15,ABEV3.SA,13.530915260314941,,
2025-12-16,ABEV3.SA,13.41720962524414,,
2025-12-17,ABEV3.SA,13.284554481506348,,
2025-12-18,ABEV3.SA,13.189800262451172,,
2025-12-19,ABEV3.SA,13.279999732971191,,
2025-12-22,ABEV3.SA,13.119999885559082,,
2025-12-23,ABEV3.SA,13.470000267028809,,
2025-12-26,ABEV3.SA,13.720000267028809,,
2025-12-29,ABEV3.SA,13.869999885559082,,
2025-12-30,ABEV3.SA,13.859999656677246,,
2026-01-02,ABEV3.SA,13.649999618530273,,
2026-01-05,ABEV3.SA,13.710000038146973,,
2026-01-06,ABEV3.SA,13.699999809265137,,
2026-01-07,ABEV3.SA,13.699999809265137,,
2026-01-08,ABEV3.SA,13.640000343322754,,
2026-01-09,ABEV3.SA,13.899999618530273,,
2026-01-12,ABEV3.SA,13.899999618530273,,
2026-01-13,ABEV3.SA,13.90999984741211,,
2026-01-14,ABEV3.SA,14.199999809265137,,
2026-01-15,ABEV3.SA,14.039999961853027,,
2026-01-16,ABEV3.SA,14.100000381469727,,
2026-01-19,ABEV3.SA,14.09000015258789,,
2026-01-20,ABEV3.SA,14.069999694824219,,
2026-01-21,ABEV3.SA,14.3100004196167,,
2026-01-22,ABEV3.SA,14.59000015258789,,
2026-01-23,ABEV3.SA,14.899999618530273,,
2026-01-26,ABEV3.SA,15.050000190734863,,
2026-01-27,ABEV3.SA,14.869999885559082,,
2026-01-28,ABEV3.SA,14.949999809265137,,
2026-01-29,ABEV3.SA,14.760000228881836,,
2026-01-30,ABEV3.SA,14.850000381469727,,
2026-02-02,ABEV3.SA,15.0600004196167,,
2026-02-03,ABEV3.SA,15.380000114440918,,
2026-02-04,ABEV3.SA,15.300000190734863,,
2026-02-05,ABEV3.SA,15.479999542236328,,
2026-02-06,ABEV3.SA,15.420000076293945,,
2026-02-09,ABEV3.SA,15.390000343322754,,
2025-01-02,ASAI3.SA,,5.281979084014893,
2025-01-03,ASAI3.SA,,5.252903938293457,
2025-01-06,ASAI3.SA,,5.514580249786377,
2025-01-07,ASAI3.SA,,5.714285850524902,
2025-01-08,ASAI3.SA,,5.556649684906006,
2025-01-09,ASAI3.SA,,5.576354026794434,
2025-01-10,ASAI3.SA,,5.536945343017578,
2025-01-13,ASAI3.SA,,5.438423156738281,
2025-01-14,ASAI3.SA,,5.320197105407715,
2025-01-15,ASAI3.SA,,5.655171871185303,
2025-01-16,ASAI3.SA,,5.566502094268799,
2025-01-17,ASAI3.SA,,5.73399019241333,
2025-01-20,ASAI3.SA,,6.009851932525635,
2025-01-21,ASAI3.SA,,6.029556751251221,
2025-01-22,ASAI3.SA,,6.236452579498291,
2025-01-23,ASAI3.SA,,6.108373641967773,
2025-01-24,ASAI3.SA,,6.059113502502441,
2025-01-27,ASAI3.SA,,6.522167205810547,
2025-01-28,ASAI3.SA,,6.42364501953125,
2025-01-29,ASAI3.SA,,6.403940677642822,
2025-01-30,ASAI3.SA,,6.738916397094727,
2025-01-31,ASAI3.SA,,6.6403937339782715,
2025-02-03,ASAI3.SA,,6.758620738983154,
2025-02-04,ASAI3.SA,,6.660098552703857,
2025-02-05,ASAI3.SA,,6.738916397094727,
2025-02-06,ASAI3.SA,,6.876846790313721,
2025-02-07,ASAI3.SA,,6.95566463470459,
2025-02-10,ASAI3.SA,,6.896551132202148,
2025-02-11,ASAI3.SA,,7.024630546569824,
2025-02-12,ASAI3.SA,,7.024630546569824,
2025-02-13,ASAI3.SA,,7.192118167877197,
2025-02-14,ASAI3.SA,,7.369458198547363,
2025-02-17,ASAI3.SA,,7.665024280548096,
2025-02-18,ASAI3.SA,,7.22167444229126,
2025-02-19,ASAI3.SA,,6.995073318481445,
2025-02-20,ASAI3.SA,,6.876846790313721,
2025-02-21,ASAI3.SA,,6.837438106536865,
2025-02-24,ASAI3.SA,,6.699507713317871,
2025-02-25,ASAI3.SA,,7.014777660369873,
2025-02-26,ASAI3.SA,,6.935960292816162,
2025-02-27,ASAI3.SA,,6.768472671508789,
2025-02-28,ASAI3.SA,,6.571428298950195,
2025-03-05,ASAI3.SA,,6.472906589508057,
2025-03-06,ASAI3.SA,,6.344827175140381,
2025-03-07,ASAI3.SA,,6.699507713317871,
2025-03-10,ASAI3.SA,,6.965517044067383,
2025-03-11,ASAI3.SA,,6.995073318481445,
2025-03-12,ASAI3.SA,,7.034482479095459,
2025-03-13,ASAI3.SA,,7.054186820983887,
2025-03-14,ASAI3.SA,,7.4384236335754395,
2025-03-17,ASAI3.SA,,7.615763187408447,
2025-03-18,ASAI3.SA,,7.4384236335754395,
2025-03-19,ASAI3.SA,,7.625615119934082,
2025-03-20,ASAI3.SA,,7.536945343017578,
2025-03-21,ASAI3.SA,,7.46798038482666,
2025-03-24,ASAI3.SA,,7.399014949798584,
2025-03-25,ASAI3.SA,,7.487684726715088,
2025-03-26,ASAI3.SA,,7.881772994995117,
2025-03-27,ASAI3.SA,,7.911329746246338,
2025-03-28,ASAI3.SA,,7.763546466827393,
2025-03-31,ASAI3.SA,,7.4285712242126465,
2025-04-01,ASAI3.SA,,7.842364311218262,
2025-04-02,ASAI3.SA,,7.950738430023193,
2025-04-03,ASAI3.SA,,8.31527042388916,
2025-04-04,ASAI3.SA,,7.8620686531066895,
2025-04-07,ASAI3.SA,,7.89162540435791,
2025-04-08,ASAI3.SA,,7.556649684906006,
2025-04-09,ASAI3.SA,,8.078817367553711,
2025-04-10,ASAI3.SA,,8.098522186279297,
2025-04-11,ASAI3.SA,,8.177339553833008,
2025-04-14,ASAI3.SA,,8.29556655883789,
2025-04-15,ASAI3.SA,,8.167487144470215,
2025-04-16,ASAI3.SA,,8.177339553833008,
2025-04-17,ASAI3.SA,,8.137930870056152,
2025-04-22,ASAI3.SA,,8.256156921386719,
2025-04-23,ASAI3.SA,,8.571428298950195,
2025-04-24,ASAI3.SA,,8.985221862792969,
2025-04-25,ASAI3.SA,,9.103447914123535,
2025-04-28,ASAI3.SA,,9.088197708129883,
2025-04-29,ASAI3.SA,,8.979653358459473,
2025-04-30,ASAI3.SA,,9.068462371826172,
2025-05-02,ASAI3.SA,,9.048727035522461,
2025-05-05,ASAI3.SA,,9.147404670715332,
2025-05-06,ASAI3.SA,,8.910578727722168,
2025-05-07,ASAI3.SA,,9.009256362915039,
2025-05-08,ASAI3.SA,,9.27568531036377,
2025-05-09,ASAI3.SA,,9.601320266723633,
2025-05-12,ASAI3.SA,,9.463172912597656,
2025-05-13,ASAI3.SA,,9.413833618164062,
2025-05-14,ASAI3.SA,,9.29542064666748,
2025-05-15,ASAI3.SA,,9.51251220703125,
2025-05-16,ASAI3.SA,,9.798676490783691,
2025-05-19,ASAI3.SA,,10.035502433776855,
2025-05-20,ASAI3.SA,,9.729601860046387,
2025-05-21,ASAI3.SA,,9.581585884094238,
2025-05-22,ASAI3.SA,,10.104576110839844,
2025-05-23,ASAI3.SA,,9.917089462280273,
2025-05-26,ASAI3.SA,,10.509153366088867,
2025-05-27,ASAI3.SA,,11.308442115783691,
2025-05-28,ASAI3.SA,,11.338045120239258,
2025-05-29,ASAI3.SA,,11.11108684539795,
2025-05-30,ASAI3.SA,,11.071616172790527,
2025-06-02,ASAI3.SA,,11.219632148742676,
2025-06-03,ASAI3.SA,,11.70315170288086,
2025-06-04,ASAI3.SA,,11.347912788391113,
2025-06-05,ASAI3.SA,,11.397252082824707,
2025-06-06,ASAI3.SA,,11.061748504638672,
2025-06-09,ASAI3.SA,,10.972938537597656,
2025-06-10,ASAI3.SA,,10.86439323425293,
2025-06-11,ASAI3.SA,,11.071616172790527,
2025-06-12,ASAI3.SA,,11.0518798828125,
2025-06-13,ASAI3.SA,,10.765715599060059,
2025-06-16,ASAI3.SA,,11.180161476135254,
2025-06-17,ASAI3.SA,,10.953203201293945,
2025-06-18,ASAI3.SA,,10.893996238708496,
2025-06-20,ASAI3.SA,,10.637434959411621,
2025-06-23,ASAI3.SA,,10.667038917541504,
2025-06-24,ASAI3.SA,,10.844657897949219,
2025-06-25,ASAI3.SA,,10.755847930908203,
2025-06-26,ASAI3.SA,,10.86439323425293,
2025-06-27,ASAI3.SA,,10.893996238708496,
2025-06-30,ASAI3.SA,,11.11108684539795,
2025-07-01,ASAI3.SA,,10.755847930908203,
2025-07-02,ASAI3.SA,,9.94669246673584,
2025-07-03,ASAI3.SA,,10.1144437789917,
2025-07-04,ASAI3.SA,,10.163783073425293,
2025-07-07,ASAI3.SA,,10.203253746032715,
2025-07-08,ASAI3.SA,,10.341402053833008,
2025-07-09,ASAI3.SA,,10.232856750488281,
2025-07-10,ASAI3.SA,,10.074973106384277,
2025-07-11,ASAI3.SA,,9.848014831542969,
2025-07-14,ASAI3.SA,,9.769072532653809,
2025-07-15,ASAI3.SA,,10.045370101928711,
2025-07-16,ASAI3.SA,,10.074973106384277,
