Date,CD_ACAO,Close,Close,Close
2025-07-17,ASAI3.SA,,9.926957130432129,
2025-07-18,ASAI3.SA,,9.591453552246094,
2025-07-21,ASAI3.SA,,9.601320266723633,
2025-07-22,ASAI3.SA,,9.502643585205078,
2025-07-23,ASAI3.SA,,9.551982879638672,
2025-07-24,ASAI3.SA,,9.43356990814209,
2025-07-25,ASAI3.SA,,9.571717262268066,
2025-07-28,ASAI3.SA,,9.403965950012207,
2025-07-29,ASAI3.SA,,9.43356990814209,
2025-07-30,ASAI3.SA,,9.630924224853516,
2025-07-31,ASAI3.SA,,9.285552978515625,
2025-08-01,ASAI3.SA,,9.571717262268066,
2025-08-04,ASAI3.SA,,9.729601860046387,
2025-08-05,ASAI3.SA,,9.482908248901367,
2025-08-06,ASAI3.SA,,10.015766143798828,
2025-08-07,ASAI3.SA,,9.926957130432129,
2025-08-08,ASAI3.SA,,9.719734191894531,
2025-08-11,ASAI3.SA,,9.62105655670166,
2025-08-12,ASAI3.SA,,10.311799049377441,
2025-08-13,ASAI3.SA,,9.798676490783691,
2025-08-14,ASAI3.SA,,9.917089462280273,
2025-08-15,ASAI3.SA,,9.907221794128418,
2025-08-18,ASAI3.SA,,10.153915405273438,
2025-08-19,ASAI3.SA,,9.749337196350098,
2025-08-20,ASAI3.SA,,9.749337196350098,
2025-08-21,ASAI3.SA,,9.690130233764648,
2025-08-22,ASAI3.SA,,9.966428756713867,
2025-08-25,ASAI3.SA,,9.897353172302246,
2025-08-26,ASAI3.SA,,9.818411827087402,
2025-08-27,ASAI3.SA,,9.907221794128418,
2025-08-28,ASAI3.SA,,10.331535339355469,
2025-08-29,ASAI3.SA,,10.380873680114746,
2025-09-01,ASAI3.SA,,10.301931381225586,
2025-09-02,ASAI3.SA,,10.074973106384277,
2025-09-03,ASAI3.SA,,9.936824798583984,
2025-09-04,ASAI3.SA,,10.045370101928711,
2025-09-05,ASAI3.SA,,10.361138343811035,
2025-09-08,ASAI3.SA,,9.976295471191406,
2025-09-09,ASAI3.SA,,9.80854320526123,
2025-09-10,ASAI3.SA,,9.80854320526123,
2025-09-11,ASAI3.SA,,9.778940200805664,
2025-09-12,ASAI3.SA,,9.749337196350098,
2025-09-15,ASAI3.SA,,9.996030807495117,
2025-09-16,ASAI3.SA,,9.976295471191406,
2025-09-17,ASAI3.SA,,10.430212020874023,
2025-09-18,ASAI3.SA,,10.144046783447266,
2025-09-19,ASAI3.SA,,9.986163139343262,
2025-09-22,ASAI3.SA,,9.670395851135254,
2025-09-23,ASAI3.SA,,9.69999885559082,
2025-09-24,ASAI3.SA,,9.561849594116211,
2025-09-25,ASAI3.SA,,9.048727035522461,
2025-09-26,ASAI3.SA,,9.226346969604492,
2025-09-29,ASAI3.SA,,9.315155982971191,
2025-09-30,ASAI3.SA,,9.384230613708496,
2025-10-01,ASAI3.SA,,9.29542064666748,
2025-10-02,ASAI3.SA,,9.137537002563477,
2025-10-03,ASAI3.SA,,8.94018268585205,
2025-10-06,ASAI3.SA,,8.861239433288574,
2025-10-07,ASAI3.SA,,8.614545822143555,
2025-10-08,ASAI3.SA,,8.535603523254395,
2025-10-09,ASAI3.SA,,8.259306907653809,
2025-10-10,ASAI3.SA,,8.11129093170166,
2025-10-13,ASAI3.SA,,7.943539142608643,
2025-10-14,ASAI3.SA,,8.081686973571777,
2025-10-15,ASAI3.SA,,8.565207481384277,
2025-10-16,ASAI3.SA,,8.259306907653809,
2025-10-17,ASAI3.SA,,8.308646202087402,
2025-10-20,ASAI3.SA,,8.308646202087402,
2025-10-21,ASAI3.SA,,8.35798454284668,
2025-10-22,ASAI3.SA,,7.7659196853637695,
2025-10-23,ASAI3.SA,,8.012613296508789,
2025-10-24,ASAI3.SA,,8.121158599853516,
2025-10-27,ASAI3.SA,,8.29877758026123,
2025-10-28,ASAI3.SA,,8.318513870239258,
2025-10-29,ASAI3.SA,,8.387587547302246,
2025-10-30,ASAI3.SA,,8.446794509887695,
2025-10-31,ASAI3.SA,,8.486266136169434,
2025-11-03,ASAI3.SA,,8.417190551757812,
2025-11-04,ASAI3.SA,,8.367852210998535,
2025-11-05,ASAI3.SA,,8.831636428833008,
2025-11-06,ASAI3.SA,,8.654017448425293,
2025-11-07,ASAI3.SA,,8.95004940032959,
2025-11-10,ASAI3.SA,,9.019124031066895,
2025-11-11,ASAI3.SA,,9.51251220703125,
2025-11-12,ASAI3.SA,,9.5421142578125,
2025-11-13,ASAI3.SA,,9.394099235534668,
2025-11-14,ASAI3.SA,,9.364495277404785,
2025-11-17,ASAI3.SA,,9.611188888549805,
2025-11-18,ASAI3.SA,,9.394099235534668,
2025-11-19,ASAI3.SA,,9.107933044433594,
2025-11-21,ASAI3.SA,,8.890843391418457,
2025-11-24,ASAI3.SA,,9.236213684082031,
2025-11-25,ASAI3.SA,,9.27568531036377,
2025-11-26,ASAI3.SA,,9.86775016784668,
2025-11-27,ASAI3.SA,,9.926957130432129,
2025-11-28,ASAI3.SA,,9.325023651123047,
2025-12-01,ASAI3.SA,,9.127669334411621,
2025-12-02,ASAI3.SA,,9.246082305908203,
2025-12-03,ASAI3.SA,,9.009256362915039,
2025-12-04,ASAI3.SA,,9.364495277404785,
2025-12-05,ASAI3.SA,,8.45666217803955,
2025-12-08,ASAI3.SA,,8.081686973571777,
2025-12-09,ASAI3.SA,,8.032349586486816,
2025-12-10,ASAI3.SA,,7.904068470001221,
2025-12-11,ASAI3.SA,,7.7659196853637695,
2025-12-12,ASAI3.SA,,8.09155559539795,
2025-12-15,ASAI3.SA,,7.884332180023193,
2025-12-16,ASAI3.SA,,7.578432083129883,
2025-12-17,ASAI3.SA,,7.292267322540283,
2025-12-18,ASAI3.SA,,7.104780197143555,
2025-12-19,ASAI3.SA,,7.134383678436279,
2025-12-22,ASAI3.SA,,7.006102561950684,
2025-12-23,ASAI3.SA,,7.124515533447266,
2025-12-26,ASAI3.SA,,7.163987159729004,
2025-12-29,ASAI3.SA,,7.144250869750977,
2025-12-30,ASAI3.SA,,7.183722496032715,
2026-01-02,ASAI3.SA,,7.183722496032715,
2026-01-05,ASAI3.SA,,7.371209144592285,
2026-01-06,ASAI3.SA,,7.7856550216674805,
2026-01-07,ASAI3.SA,,7.309999942779541,
2026-01-08,ASAI3.SA,,7.349999904632568,
2026-01-09,ASAI3.SA,,7.039999961853027,
2026-01-12,ASAI3.SA,,7.360000133514404,
2026-01-13,ASAI3.SA,,7.25,
2026-01-14,ASAI3.SA,,7.349999904632568,
2026-01-15,ASAI3.SA,,7.289999961853027,
2026-01-16,ASAI3.SA,,7.449999809265137,
2026-01-19,ASAI3.SA,,7.449999809265137,
2026-01-20,ASAI3.SA,,7.480000019073486,
2026-01-21,ASAI3.SA,,7.71999979019165,
2026-01-22,ASAI3.SA,,8.0,
2026-01-23,ASAI3.SA,,8.050000190734863,
2026-01-26,ASAI3.SA,,8.229999542236328,
2026-01-27,ASAI3.SA,,8.680000305175781,
2026-01-28,ASAI3.SA,,8.949999809265137,
2026-01-29,ASAI3.SA,,8.670000076293945,
2026-01-30,ASAI3.SA,,8.569999694824219,
2026-02-02,ASAI3.SA,,8.670000076293945,
2026-02-03,ASAI3.SA,,8.850000381469727,
2026-02-04,ASAI3.SA,,8.59000015258789,
2026-02-05,ASAI3.SA,,8.699999809265137,
2026-02-06,ASAI3.SA,,8.779999732971191,
2026-02-09,ASAI3.SA,,8.779999732971191,
2025-01-02,AXIA3.SA,,,31.018430709838867
2025-01-03,AXIA3.SA,,,30.607894897460938
2025-01-06,AXIA3.SA,,,31.00018310546875
2025-01-07,AXIA3.SA,,,31.173521041870117
2025-01-08,AXIA3.SA,,,31.11878204345703
2025-01-09,AXIA3.SA,,,31.474586486816406
2025-01-10,AXIA3.SA,,,31.1552791595459
2025-01-13,AXIA3.SA,,,30.991060256958008
2025-01-14,AXIA3.SA,,,31.109663009643555
2025-01-15,AXIA3.SA,,,32.0858268737793
2025-01-16,AXIA3.SA,,,31.456336975097656
2025-01-17,AXIA3.SA,,,31.793888092041016
2025-01-20,AXIA3.SA,,,31.948984146118164
2025-01-21,AXIA3.SA,,,32.14056396484375
2025-01-22,AXIA3.SA,,,32.04021453857422
2025-01-23,AXIA3.SA,,,31.821260452270508
2025-01-24,AXIA3.SA,,,31.903369903564453
2025-01-27,AXIA3.SA,,,32.989013671875
2025-01-28,AXIA3.SA,,,32.824798583984375
2025-01-29,AXIA3.SA,,,32.286537170410156
2025-01-30,AXIA3.SA,,,33.2991943359375
2025-01-31,AXIA3.SA,,,32.92515182495117
2025-02-03,AXIA3.SA,,,33.344810485839844
2025-02-04,AXIA3.SA,,,32.943397521972656
2025-02-05,AXIA3.SA,,,32.77006149291992
2025-02-06,AXIA3.SA,,,32.38689041137695
2025-02-07,AXIA3.SA,,,31.702661514282227
2025-02-10,AXIA3.SA,,,32.27741622924805
2025-02-11,AXIA3.SA,,,32.89778137207031
2025-02-12,AXIA3.SA,,,32.72444152832031
2025-02-13,AXIA3.SA,,,33.162349700927734
2025-02-14,AXIA3.SA,,,34.24799346923828
2025-02-17,AXIA3.SA,,,35.29714584350586
2025-02-18,AXIA3.SA,,,34.8592414855957
2025-02-19,AXIA3.SA,,,34.59467315673828
2025-02-20,AXIA3.SA,,,34.35747528076172
2025-02-21,AXIA3.SA,,,34.29361343383789
2025-02-24,AXIA3.SA,,,33.82833480834961
2025-02-25,AXIA3.SA,,,34.33010482788086
2025-02-26,AXIA3.SA,,,34.165889739990234
2025-02-27,AXIA3.SA,,,33.983428955078125
2025-02-28,AXIA3.SA,,,34.868370056152344
2025-03-05,AXIA3.SA,,,34.88661575317383
2025-03-06,AXIA3.SA,,,35.278900146484375
2025-03-07,AXIA3.SA,,,35.56171798706055
2025-03-10,AXIA3.SA,,,35.826290130615234
2025-03-11,AXIA3.SA,,,35.57084274291992
2025-03-12,AXIA3.SA,,,35.69856262207031
2025-03-13,AXIA3.SA,,,36.46490478515625
2025-03-14,AXIA3.SA,,,36.838951110839844
2025-03-17,AXIA3.SA,,,36.88456344604492
2025-03-18,AXIA3.SA,,,37.09439468383789
2025-03-19,AXIA3.SA,,,38.26214599609375
2025-03-20,AXIA3.SA,,,38.50846862792969
2025-03-21,AXIA3.SA,,,38.25302505493164
2025-03-24,AXIA3.SA,,,38.02494430541992
2025-03-25,AXIA3.SA,,,38.17091369628906
2025-03-26,AXIA3.SA,,,37.961082458496094
2025-03-27,AXIA3.SA,,,38.01582336425781
2025-03-28,AXIA3.SA,,,37.450191497802734
2025-03-31,AXIA3.SA,,,37.21299743652344
2025-04-01,AXIA3.SA,,,37.21299743652344
2025-04-02,AXIA3.SA,,,37.130889892578125
2025-04-03,AXIA3.SA,,,37.742130279541016
2025-04-04,AXIA3.SA,,,37.27685546875
2025-04-07,AXIA3.SA,,,37.09439468383789
2025-04-08,AXIA3.SA,,,37.450191497802734
2025-04-09,AXIA3.SA,,,37.97020721435547
2025-04-10,AXIA3.SA,,,37.86985397338867
2025-04-11,AXIA3.SA,,,37.82423782348633
2025-04-14,AXIA3.SA,,,38.572330474853516
2025-04-15,AXIA3.SA,,,38.079689025878906
2025-04-16,AXIA3.SA,,,37.42282485961914
2025-04-17,AXIA3.SA,,,38.43548583984375
2025-04-22,AXIA3.SA,,,38.37162780761719
2025-04-23,AXIA3.SA,,,38.79128646850586
2025-04-24,AXIA3.SA,,,40.08675765991211
2025-04-25,AXIA3.SA,,,39.62147903442383
2025-04-28,AXIA3.SA,,,39.74008560180664
2025-04-29,AXIA3.SA,,,40.059391021728516
2025-04-30,AXIA3.SA,,,40.93036651611328
2025-05-02,AXIA3.SA,,,41.433265686035156
2025-05-05,AXIA3.SA,,,40.231895446777344
2025-05-06,AXIA3.SA,,,40.15739059448242
2025-05-07,AXIA3.SA,,,39.93388366699219
2025-05-08,AXIA3.SA,,,40.43678283691406
2025-05-09,AXIA3.SA,,,40.49266052246094
2025-05-12,AXIA3.SA,,,39.952510833740234
2025-05-13,AXIA3.SA,,,40.35296630859375
2025-05-14,AXIA3.SA,,,40.21327209472656
2025-05-15,AXIA3.SA,,,38.91877365112305
2025-05-16,AXIA3.SA,,,38.965335845947266
2025-05-19,AXIA3.SA,,,39.300601959228516
2025-05-20,AXIA3.SA,,,38.92808532714844
2025-05-21,AXIA3.SA,,,38.47175216674805
2025-05-22,AXIA3.SA,,,38.59281539916992
2025-05-23,AXIA3.SA,,,38.834957122802734
2025-05-26,AXIA3.SA,,,38.86289596557617
2025-05-27,AXIA3.SA,,,39.384422302246094
2025-05-28,AXIA3.SA,,,38.77907943725586
2025-05-29,AXIA3.SA,,,39.14228057861328
2025-05-30,AXIA3.SA,,,39.077091217041016
2025-06-02,AXIA3.SA,,,38.70457458496094
2025-06-03,AXIA3.SA,,,38.844268798828125
2025-06-04,AXIA3.SA,,,38.667320251464844
2025-06-05,AXIA3.SA,,,38.5462532043457
2025-06-06,AXIA3.SA,,,38.47175216674805
2025-06-09,AXIA3.SA,,,38.20167922973633
2025-06-10,AXIA3.SA,,,38.40656280517578
2025-06-11,AXIA3.SA,,,38.3599967956543
2025-06-12,AXIA3.SA,,,38.57419204711914
2025-06-13,AXIA3.SA,,,38.46243667602539
2025-06-16,AXIA3.SA,,,38.90945816040039
2025-06-17,AXIA3.SA,,,38.59281539916992
2025-06-18,AXIA3.SA,,,37.76396942138672
2025-06-20,AXIA3.SA,,,37.29832077026367
2025-06-23,AXIA3.SA,,,37.382137298583984
2025-06-24,AXIA3.SA,,,37.47526550292969
2025-06-25,AXIA3.SA,,,37.0189323425293
2025-06-26,AXIA3.SA,,,37.13068771362305
2025-06-27,AXIA3.SA,,,36.97236633300781
2025-06-30,AXIA3.SA,,,37.52183151245117
2025-07-01,AXIA3.SA,,,37.65221405029297
2025-07-02,AXIA3.SA,,,37.34488296508789
2025-07-03,AXIA3.SA,,,38.03404235839844
2025-07-04,AXIA3.SA,,,38.14579391479492
2025-07-07,AXIA3.SA,,,37.34488296508789
2025-07-08,AXIA3.SA,,,37.07481002807617
2025-07-09,AXIA3.SA,,,36.97236633300781
2025-07-10,AXIA3.SA,,,36.711605072021484
2025-07-11,AXIA3.SA,,,36.60916519165039
2025-07-14,AXIA3.SA,,,36.0597038269043
2025-07-15,AXIA3.SA,,,36.590538024902344
2025-07-16,AXIA3.SA,,,36.46946716308594
2025-07-17,AXIA3.SA,,,36.45083999633789
2025-07-18,AXIA3.SA,,,36.28321075439453
2025-07-21,AXIA3.SA,,,36.385650634765625
2025-07-22,AXIA3.SA,,,35.985198974609375
2025-07-23,AXIA3.SA,,,36.115577697753906
2025-07-24,AXIA3.SA,,,35.808250427246094
2025-07-25,AXIA3.SA,,,35.51955032348633
2025-07-28,AXIA3.SA,,,35.02596664428711
2025-07-29,AXIA3.SA,,,35.20290756225586
2025-07-30,AXIA3.SA,,,35.547489166259766
2025-07-31,AXIA3.SA,,,35.212223052978516
2025-08-01,AXIA3.SA,,,35.27741241455078
2025-08-04,AXIA3.SA,,,35.28672409057617
2025-08-05,AXIA3.SA,,,35.15634536743164
2025-08-06,AXIA3.SA,,,36.385650634765625
2025-08-07,AXIA3.SA,,,39.83143997192383
2025-08-08,AXIA3.SA,,,41.237693786621094
2025-08-11,AXIA3.SA,,,42.029293060302734
2025-08-12,AXIA3.SA,,,42.373870849609375
2025-08-13,AXIA3.SA,,,41.8709716796875
2025-08-14,AXIA3.SA,,,41.237693786621094
2025-08-15,AXIA3.SA,,,41.209754943847656
2025-08-18,AXIA3.SA,,,41.01350784301758
2025-08-19,AXIA3.SA,,,40.31523895263672
2025-08-20,AXIA3.SA,,,40.848636627197266
2025-08-21,AXIA3.SA,,,41.11048889160156
2025-08-22,AXIA3.SA,,,41.3917350769043
2025-08-25,AXIA3.SA,,,42.01241683959961
2025-08-26,AXIA3.SA,,,41.67298126220703
2025-08-27,AXIA3.SA,,,42.18698501586914
2025-08-28,AXIA3.SA,,,43.0792121887207
2025-08-29,AXIA3.SA,,,43.66110610961914
2025-09-01,AXIA3.SA,,,43.64170837402344
2025-09-02,AXIA3.SA,,,43.60291290283203
2025-09-03,AXIA3.SA,,,43.15679931640625
2025-09-04,AXIA3.SA,,,43.54472732543945
2025-09-05,AXIA3.SA,,,44.165409088134766
2025-09-08,AXIA3.SA,,,43.767784118652344
2025-09-09,AXIA3.SA,,,44.15570831298828
2025-09-10,AXIA3.SA,,,44.25269317626953
2025-09-11,AXIA3.SA,,,44.9024658203125
2025-09-12,AXIA3.SA,,,44.9024658203125
2025-09-15,AXIA3.SA,,,46.26021194458008
2025-09-16,AXIA3.SA,,,46.51236343383789
2025-09-17,AXIA3.SA,,,47.32700729370117
2025-09-18,AXIA3.SA,,,47.52096939086914
2025-09-19,AXIA3.SA,,,49.02418518066406
2025-09-22,AXIA3.SA,,,48.2386360168457
2025-09-23,AXIA3.SA,,,49.16965866088867
2025-09-24,AXIA3.SA,,,49.16965866088867
2025-09-25,AXIA3.SA,,,48.87871551513672
2025-09-26,AXIA3.SA,,,49.15995788574219
2025-09-29,AXIA3.SA,,,51.08989334106445
2025-09-30,AXIA3.SA,,,50.934722900390625
2025-10-01,AXIA3.SA,,,51.22566604614258
2025-10-02,AXIA3.SA,,,50.81834411621094
2025-10-03,AXIA3.SA,,,50.80864715576172
2025-10-06,AXIA3.SA,,,50.85713577270508
2025-10-07,AXIA3.SA,,,50.03279495239258
2025-10-08,AXIA3.SA,,,50.59528350830078
2025-10-09,AXIA3.SA,,,50.44011306762695
2025-10-10,AXIA3.SA,,,50.381927490234375
2025-10-13,AXIA3.SA,,,50.459510803222656
2025-10-14,AXIA3.SA,,,50.27524948120117
2025-10-15,AXIA3.SA,,,51.44872283935547
2025-10-16,AXIA3.SA,,,51.681480407714844
2025-10-17,AXIA3.SA,,,52.98103332519531
2025-10-20,AXIA3.SA,,,53.27198028564453
2025-10-21,AXIA3.SA,,,53.27198028564453
2025-10-22,AXIA3.SA,,,52.47673034667969
2025-10-23,AXIA3.SA,,,52.4670295715332
2025-10-24,AXIA3.SA,,,52.51552200317383
2025-10-27,AXIA3.SA,,,52.7094841003418
2025-10-28,AXIA3.SA,,,52.631900787353516
2025-10-29,AXIA3.SA,,,53.281673431396484
2025-10-30,AXIA3.SA,,,53.87326431274414
2025-10-31,AXIA3.SA,,,54.03813552856445
2025-11-03,AXIA3.SA,,,54.51333999633789
2025-11-04,AXIA3.SA,,,54.95945739746094
2025-11-05,AXIA3.SA,,,56.01655578613281
2025-11-06,AXIA3.SA,,,56.443275451660156
2025-11-07,AXIA3.SA,,,56.90878677368164
2025-11-10,AXIA3.SA,,,57.704036712646484
2025-11-11,AXIA3.SA,,,59.15876007080078
2025-11-12,AXIA3.SA,,,59.83763122558594
2025-11-13,AXIA3.SA,,,59.74064636230469
2025-11-14,AXIA3.SA,,,60.71046447753906
2025-11-17,AXIA3.SA,,,61.04999923706055
2025-11-18,AXIA3.SA,,,61.310001373291016
2025-11-19,AXIA3.SA,,,60.81999969482422
2025-11-21,AXIA3.SA,,,61.029998779296875
2025-11-24,AXIA3.SA,,,61.58000183105469
2025-11-25,AXIA3.SA,,,62.560001373291016
2025-11-26,AXIA3.SA,,,64.0999984741211
2025-11-27,AXIA3.SA,,,63.20000076293945
2025-11-28,AXIA3.SA,,,62.5
2025-12-01,AXIA3.SA,,,62.68000030517578
2025-12-02,AXIA3.SA,,,63.84000015258789
2025-12-03,AXIA3.SA,,,64.69000244140625
2025-12-04,AXIA3.SA,,,66.6500015258789
2025-12-05,AXIA3.SA,,,63.099998474121094
2025-12-08,AXIA3.SA,,,63.81999969482422
2025-12-09,AXIA3.SA,,,64.79000091552734
2025-12-10,AXIA3.SA,,,63.560001373291016
2025-12-11,AXIA3.SA,,,62.84000015258789
2025-12-12,AXIA3.SA,,,63.88999938964844
2025-12-15,AXIA3.SA,,,65.1500015258789
2025-12-16,AXIA3.SA,,,63.119998931884766
2025-12-17,AXIA3.SA,,,62.40999984741211
2025-12-18,AXIA3.SA,,,62.34000015258789
2025-12-19,AXIA3.SA,,,62.79999923706055
2025-12-22,AXIA3.SA,,,48.650001525878906
2025-12-23,AXIA3.SA,,,49.95000076293945
2025-12-26,AXIA3.SA,,,49.880001068115234
2025-12-29,AXIA3.SA,,,49.900001525878906
2025-12-30,AXIA3.SA,,,50.61000061035156
2026-01-02,AXIA3.SA,,,50.0
2026-01-05,AXIA3.SA,,,50.25
2026-01-06,AXIA3.SA,,,51.959999084472656
2026-01-07,AXIA3.SA,,,49.5099983215332
2026-01-08,AXIA3.SA,,,51.20000076293945
2026-01-09,AXIA3.SA,,,51.349998474121094
2026-01-12,AXIA3.SA,,,50.70000076293945
2026-01-13,AXIA3.SA,,,49.470001220703125
2026-01-14,AXIA3.SA,,,50.93000030517578
2026-01-15,AXIA3.SA,,,51.38999938964844
2026-01-16,AXIA3.SA,,,50.5
2026-01-19,AXIA3.SA,,,50.79999923706055
2026-01-20,AXIA3.SA,,,51.29999923706055
2026-01-21,AXIA3.SA,,,52.83000183105469
2026-01-22,AXIA3.SA,,,54.689998626708984
2026-01-23,AXIA3.SA,,,54.369998931884766
2026-01-26,AXIA3.SA,,,53.380001068115234
2026-01-27,AXIA3.SA,,,53.90999984741211
2026-01-28,AXIA3.SA,,,55.5
2026-01-29,AXIA3.SA,,,54.7599983215332
2026-01-30,AXIA3.SA,,,54.369998931884766
2026-02-02,AXIA3.SA,,,55.599998474121094
2026-02-03,AXIA3.SA,,,56.7400016784668
2026-02-04,AXIA3.SA,,,54.97999954223633
2026-02-05,AXIA3.SA,,,56.900001525878906
2026-02-06,AXIA3.SA,,,57.630001068115234
2026-02-09,AXIA3.SA,,,58.630001068115234
